Workload_ID,    App_ID,SubmitTime,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,ResponseTime,
 0, 0, 0.595, 0.595, 0.605, 0.01, 1, 0.605, 0.616, 0.011, 100, -1, 0.616, 0.626, 0.01, 1,     0.031,
 1, 0, 1.751, 1.751, 1.761, 0.01, 1, 1.761, 1.772, 0.011, 100, -1, 1.772, 1.782, 0.01, 1,     0.031,
 2, 0, 1.959, 1.959, 1.969, 0.01, 1, 1.969, 1.979, 0.01, 100, -1, 1.979, 1.989, 0.01, 1,     0.030,
 3, 0, 2.065, 2.065, 2.075, 0.01, 1, 2.075, 2.085, 0.01, 100, -1, 2.085, 2.095, 0.01, 1,     0.030,
 4, 0, 2.835, 2.835, 2.845, 0.01, 1, 2.845, 2.856, 0.011, 100, -1, 2.856, 2.866, 0.01, 1,     0.031,
 5, 0, 3.773, 3.773, 3.783, 0.01, 1, 3.783, 3.793, 0.01, 100, -1, 3.793, 3.803, 0.01, 1,     0.030,
 6, 0, 4.885, 4.885, 4.895, 0.01, 1, 4.895, 4.905, 0.01, 100, -1, 4.905, 4.915, 0.01, 1,     0.030,
 7, 0, 5.39, 5.39, 5.4, 0.01, 1, 5.4, 5.41, 0.011, 100, -1, 5.41, 5.42, 0.01, 1,     0.031,
 8, 0, 6.539, 6.539, 6.549, 0.01, 1, 6.549, 6.559, 0.011, 100, -1, 6.559, 6.569, 0.01, 1,     0.031,
 9, 0, 8.209, 8.209, 8.219, 0.01, 1, 8.219, 8.229, 0.01, 100, -1, 8.229, 8.239, 0.01, 1,     0.030,
 10, 0, 8.646, 8.646, 8.656, 0.01, 1, 8.656, 8.666, 0.01, 100, -1, 8.666, 8.676, 0.01, 1,     0.030,
 11, 0, 9.505, 9.505, 9.515, 0.01, 1, 9.515, 9.525, 0.01, 100, -1, 9.525, 9.535, 0.01, 1,     0.030,
 12, 0, 10.002, 10.002, 10.002, 0, 1, 10.002, 10.012, 0.01, 100, -1, 10.012, 10.022, 0.01, 1,     0.020,
 13, 0, 11.08, 11.08, 11.09, 0.01, 1, 11.09, 11.1, 0.01, 100, -1, 11.1, 11.11, 0.01, 1,     0.030,
